year,adm3,adm2,adm1,qfirms,sales,qfixedworkers,wfixedworkers,qfwmonth,qfwfem,wfwfem,qfwmfem,qfwmale,wfwmale,qfwmmale,qflexworkers,wflexworkers,qflwmonth,qflwfem,wflwfem,qflwmfem,qflwmale,wflwmale,qflwmmale,asdf_id,totalworkers,totalwage
2021,Empedrado,Talca,Maule,246,12399584.19,912,1705039.749,517.333,133,584257.3345,71.333,776,1123757.196,446.001,113,315921.9215,74.001,57,132164.7056,35.834,56,183739.4429,38.167,35,1025,2020961.671
2021,Ercilla,Malleco,La Araucania,246,18319962.21,258,2808501.225,164.334,72,1080185.707,51.75,186,1732865.586,112.584,97,606962.4106,58.166,38,263724.3335,24.833,59,343214.0481,33.333,19,355,3415463.636
2021,Estacion Central,Santiago, Metropolitana de Santiago,6840,27033991.18,28114,4109318.701,17299.327,9727,1525050.761,6521.081,18266,2585547.393,10776.996,10693,757936.107,3841.163,5038,352826.261,1904.331,5655,405109.847,1936.831,139,38807,4867254.808
2021,Florida,Concepcion,Biobio,516,12550603.74,1123,1759896.114,623.833,252,606669.5545,150.5,869,1156201.343,473.333,560,350867.8925,220.75,260,148576.4526,114.083,300,202273.6669,106.667,96,1683,2110764.007
2021,Freire,Cautin,La Araucania,981,13244950.52,3182,1775916.133,1535.082,990,606949.6025,369.167,2182,1171636.472,1165.915,902,336971.5935,373.833,377,139789.4706,195.583,525,197164.3509,178.25,6,4084,2112887.727
2021,Freirina,Huasco,Atacama,343,18363337.12,513,2856174.308,310.749,165,1105002.729,118.667,348,1755721.648,192.083,565,661232.0206,301.499,379,298372.8055,212.417,186,362835.1861,89.083,214,1078,3517406.329
2021,Fresia,Llanquihue,Los Lagos,776,13107645.19,1162,1762301.851,764.667,286,605115.8945,187,876,1160222.773,577.667,675,353211.3465,362,342,149146.8846,194.75,333,204046.6879,167.25,51,1837,2115513.198
2021,Frutillar,Llanquihue,Los Lagos,1677,15048352.49,4067,1997801.969,2452.082,1261,707945.5925,747.167,2799,1292789.265,1704.916,2234,419455.1895,908,838,181765.7196,311.75,1396,237671.6969,596.25,288,6301,2417257.159
2021,Futaleufu,Palena,Los Lagos,370,18333617.15,305,2817911.605,171.249,158,1083778.871,89.249,146,1738682.802,82,185,610595.2756,97.917,128,265616.8795,76.417,57,344954.3671,21.5,314,490,3428506.881
2021,Futrono,Ranco,Los Rios,983,13113486.27,3446,1984376.702,1808.916,1584,753434.0235,823.833,1859,1233917.463,985.083,1015,398443.5845,485.75,402,172617.3536,214.166,613,225808.4599,271.583,310,4461,2382820.287
2021,Galvarino,Cautin,La Araucania,365,1336851.02,1740,291201.432,1081.166,801,149023.825,502.167,939,142177.611,579,525,93458.427,271.666,276,55740.75,151.833,249,37717.68,119.833,7,2265,384659.859
2021,General Lagos,Parinacota,Arica y Parinacota,9,1308190.51,1,318933.1841,1,0,162772.8927,0,1,156308.5712,1,9,95186.03954,3,4,45670.34149,1.5,5,49511.37038,1.5,293,10,414119.2236
2021,Gorbea,Cautin,La Araucania,915,13128840.61,1873,1756042.872,864.166,773,611161.0855,305.083,1096,1147856.569,559.083,761,339103.3125,365.583,419,145476.7576,220.667,342,193608.7819,144.917,48,2634,2095146.185
2021,Graneros,Cachapoal,Libertador Gral. Bernardo OÕHiggins,1554,4867713.73,12872,819377.972,4659.162,5057,375342.466,1872.748,7796,444035.499,2786.415,1977,180568.759,1063.499,950,79612.709,540.75,1027,100956.05,522.75,8,14849,999946.731
2021,Guaitecas,Aisen, Aisen del Gral.Carlos Ibanez del Campo,103,18269418.87,309,2843348.155,193.166,117,1099792.109,89.25,191,1748106.115,103.917,289,634510.5046,115.167,140,277672.2845,57.416,149,356814.1901,57.75,237,598,3477858.66
2021,Hijuelas,Quillota,Valparaiso,1260,4233141.74,4177,701907.116,2831.75,1573,288240.541,1117.834,2595,413666.573,1713.916,2034,145691.888,857.75,1057,66634.125,549.084,977,79057.766,308.666,321,6211,847599.004
2021,Hualaihue,Palena,Los Lagos,560,18442360.49,794,2820688.39,388.417,219,1082626.025,109.167,567,1742612.433,279.25,417,609594.7146,221.25,133,263926.7905,62,284,345643.8961,159.25,312,1211,3430283.105
2021,Hualane,Curico,Maule,801,1754325.63,2471,321436.691,1431.083,981,140841.119,579.083,1487,180595.57,852,695,54258.414,380.75,440,28394.476,265.583,255,25863.938,115.167,329,3166,375695.105
2021,Hualpen,Concepcion,Biobio,3155,8297984.84,10110,1605596.846,6115.581,3385,713375.261,2400.666,6724,893325.639,3714.915,4196,343830.63,1756.165,2104,164607.738,998.082,2092,179222.884,758.082,174,14306,1949427.476
2021,Hualqui,Concepcion,Biobio,1087,3138966.9,2816,302213.933,1432.75,787,121525.675,476.583,2024,180688.256,956.166,1121,101027.686,478.084,582,47867.044,275.583,539,53160.644,202.501,97,3937,403241.619
2021,Huara,Tamarugal,Tarapaca,123,6605408.428,108,1149877.988,60.917,57,501398.9942,34,50,650054.2778,26.917,77,294769.7111,30.25,34,133463.6199,14,43,161299.8342,16.25,218,185,1444647.699
2021,Huasco,Huasco,Atacama,542,12623083.25,1181,1713434.118,655.417,346,599580.9745,206.75,862,1119432.065,448.667,527,330348.0045,242.584,318,139256.7426,156.5,209,191073.4889,86.083,215,1708,2043782.123
2021,Huechuraba,Santiago, Metropolitana de Santiago,5984,39042054.09,35789,6082291.433,18120.49,14873,2139521.923,7435.829,20819,3945720.749,10684.494,17586,1508117.886,5188.161,7677,619521.321,2374.331,9909,888596.552,2813.829,119,53375,7590409.319
2021,Illapel,Choapa,Coquimbo,1934,14523191.22,4667,2288872.447,3227.999,2054,925647.8305,1497.5,2602,1366087.531,1730.5,2109,484011.5345,1197.666,893,213795.9036,530.334,1216,270197.8589,667.333,243,6776,2772883.982
2021,Independencia,Santiago, Metropolitana de Santiago,4850,23126156.06,26456,6009687.218,17592.911,11752,3036682.096,8282.914,14651,2973549.898,9309.83,10115,1277147.959,4029.747,4747,599883.289,1975.998,5368,677264.657,2053.748,56,36571,7286835.177
2021,Iquique,Iquique,Tarapaca,12630,65321423.05,44994,4180902.71,25526.155,16008,1499720.824,9900.913,29009,2696125.575,15624.992,19435,1788801.933,7502.078,8897,807503.113,3563.33,10538,981298.838,3938.746,256,64429,5969704.643
2021,Isla de Maipo,Talagante, Metropolitana de Santiago,1969,5740450.45,7951,764494.275,3977.415,3129,296683.799,1506.917,4844,474920.567,2470.499,1787,116302.994,695.749,756,46842.129,291.417,1031,69460.865,404.333,271,9738,880797.269
2021,Isla de Pascua,Isla de Pascua,Valparaiso,326,2911187.92,221,58786.207,131.917,85,20184.55,62,94,38601.658,69.916,253,30595.698,66.917,94,9317.349,29.334,159,21278.347,37.583,233,474,89381.905
2021,Juan Fernandez,Valparaiso,Valparaiso,94,129395.59,191,37625.786,109.167,77,16282.831,52.417,114,21342.955,56.75,164,24929.46,80.833,93,14925.474,46.75,71,10003.987,34.083,232,355,62555.246
2021,La Calera,Quillota,Valparaiso,2905,7910534.84,10018,1221894.257,5890.998,3785,561515.527,2461.249,6196,659379.64,3429.165,3422,279622.765,1794.333,1920,140336.82,1080.415,1502,139285.943,713.916,247,13440,1501517.022
2021,La Cisterna,Santiago, Metropolitana de Santiago,5489,21287016.66,22223,3022020.967,13316.161,6781,1005385.83,4329.165,15425,2033058.388,8986.829,7402,636101.522,2950.248,3157,259547.542,1301.416,4245,376553.984,1648.832,60,29625,3658122.489
2021,La Cruz,Quillota,Valparaiso,1395,4349584.15,4578,565501.697,2669.999,1648,209207.919,964.083,3073,361018.849,1705.583,1562,101414.405,646.999,750,38263.158,336.583,812,63151.247,310.416,289,6140,666916.102
2021,La Estrella,Cardenal Caro,Libertador Gral. Bernardo OÕHiggins,321,12217191.53,292,1683006.069,180.25,97,586849.1525,58.084,194,1099131.699,122.166,224,317275.4785,78.583,116,131846.4126,56.333,108,185411.2919,22.25,250,516,2000281.548
2021,La Florida,Santiago, Metropolitana de Santiago,16348,46042078.17,50211,7476875.837,30220.072,19425,3372226.237,13094.83,30465,4112926.676,17125.242,23799,1911488.337,8888.742,11350,857960.304,4507.83,12449,1053360.271,4380.83,144,74010,9388364.174
2021,La Granja,Santiago, Metropolitana de Santiago,3853,10881111.16,9434,1546996.735,6152.748,2749,593048.356,1996.333,6660,952684.796,4153.915,5058,489736.909,2604.082,2517,244910.747,1317.25,2541,244814.928,1286.666,145,14492,2036733.644
2021,La Higuera,Elqui,Coquimbo,223,18313142.09,334,2809171.64,152,146,1079938.926,63.834,176,1733782.782,88.167,187,607153.4706,82,90,263663.0945,41.167,97,343466.3471,40.834,257,521,3416325.111
2021,La Ligua,Petorca,Valparaiso,2559,15441039,5046,2033950.014,3045.749,1812,724286.4955,1149.083,3190,1312792.182,1896.666,2154,401592.9015,975.417,1022,172222.0486,455.166,1132,229353.0809,520.251,208,7200,2435542.916
2021,La Pintana,Santiago, Metropolitana de Santiago,5096,17758391.07,16944,1919913.853,9289.412,4175,537685.311,2460.915,12740,1382136.81,6828.496,5375,301308.929,2238.998,2104,105627.315,910.249,3271,195681.615,1328.749,146,22319,2221222.782
2021,La Reina,Santiago, Metropolitana de Santiago,6290,25980396.35,22021,3724193.552,12729.328,7996,1379761.464,4970.499,13963,2344434.327,7758.747,15992,1153116.019,4648.077,7647,493795.269,2273.914,8345,659320.749,2374.164,85,38013,4877309.571
2021,La Serena,Elqui,Coquimbo,13604,41247800.09,55052,7422150.264,31233.819,20989,3298016.604,13382.245,34135,4144920.802,17851.491,21494,1775709.325,8413.326,10073,795589.601,4100.914,11421,979486.248,4311.413,213,76546,9197859.589
2021,La Union,Ranco,Los Rios,2551,16259708.77,8511,2548330.036,5449.831,3075,1017445.189,2023.583,5542,1542424.804,3426.248,2861,498640.6355,1359.083,1257,217474.4276,620.833,1604,281148.4299,738.249,30,11372,3046970.672
2021,Lago Ranco,Ranco,Los Rios,562,18446499.74,1568,2997086.894,906.167,801,1196732.458,454.417,767,1804904.506,451.75,617,666315.8596,281.583,345,301642.4645,176.583,272,364649.3641,105,309,2185,3663402.754
2021,Lago Verde,Coihaique, Aisen del Gral.Carlos Ibanez del Campo,74,6594831.628,130,1179233.254,95.834,66,516729.6072,52.167,64,664078.9308,43.667,212,315920.0571,186.167,127,145776.9279,113.917,85,170136.8732,72.25,148,342,1495153.311
2021,Laguna Blanca,Magallanes,Magallanes y de la Antartica Chilena,19,19530193.95,38,3123686.246,25.917,13,1241403.551,6,25,1886981.042,19.917,69,700503.7321,18.25,15,308672.44,5.333,54,391802.9355,12.917,55,107,3824189.978
2021,Laja,Biobio,Biobio,890,13305115.94,6101,1862676.275,2552.415,1089,635722.5115,563.166,4995,1229928.545,1989.249,948,354855.6745,459.834,659,154810.1406,351,289,200027.7599,108.834,75,7049,2217531.95
2021,Lampa,Chacabuco, Metropolitana de Santiago,6458,31291503.93,23134,3770486.622,14208.494,6652,1152637.674,4418.832,16414,2618649.527,9788.662,10148,798034.451,3860.58,4139,314720.275,1746.583,6009,483289.583,2113.831,111,33282,4568521.073
2021,Lanco,Valdivia,Los Rios,989,13047597.61,3815,1938375.711,1782.833,1745,708467.4665,746.25,2079,1233919.942,1036.582,1011,385788.8175,542.166,678,168611.9546,398.75,333,217159.0889,143.417,132,4826,2324164.529
2021,Las Cabras,Cachapoal,Libertador Gral. Bernardo OÕHiggins,1716,5589322.76,6775,665382.215,3356.915,2834,327041.32,1491.582,3938,338418.404,1865.249,1671,139433.266,779.833,779,55351.87,390.167,892,84081.396,389.666,324,8446,804815.481
2021,Las Condes,Santiago, Metropolitana de Santiago,53587,359397472.7,218514,52477778.18,121307.61,87357,17121060.71,49294.395,131820,35416580.85,72004.466,173688,14804567.01,47040.273,81090,6104174.434,22600.722,92598,8700214.597,24438.8,155,392202,67282345.19
2021,Lautaro,Cautin,La Araucania,1965,6203360.72,7407,1058900.744,4655.332,2751,473918.876,1854,4695,589903.41,2801.332,2034,224145.771,884.583,854,99422.769,391.917,1180,124722.998,492.666,49,9441,1283046.515
2021,Lebu,Arauco,Biobio,1185,13768382.77,1033,1735259.855,648.417,383,603704.0825,227.666,647,1134530.555,420.75,1443,349796.5025,489.499,794,144593.8486,298.833,649,205184.8809,190.666,65,2476,2085056.358
2021,Licanten,Curico,Maule,568,18436336.19,1210,2810545.528,815.166,575,1080813.376,421.583,631,1734282.22,393.583,693,614983.2196,350.417,472,270053.6485,249.749,221,344905.5421,100.667,180,1903,3425528.748
2021,Limache,Marga Marga,Valparaiso,2931,8171645.05,10696,1101226.538,6232.83,4074,455188.611,2480.249,6694,653762.153,3752.165,3134,254818.837,1288.916,1536,126192.04,688.083,1598,128626.795,600.833,244,13830,1356045.375
2021,Linares,Linares,Maule,6251,16448394.41,24729,1902161.885,11087.409,10512,791450.313,4568.247,14143,1111394.524,6519.162,6007,362586.47,2619.665,3249,167578.908,1616.833,2758,194987.048,1002.583,79,30736,2264748.355
2021,Litueche,Cardenal Caro,Libertador Gral. Bernardo OÕHiggins,575,12599975.39,1565,1859533.652,996.083,626,679518.2915,424.999,938,1182953.036,571.083,647,349497.8125,274.083,307,147199.0516,142.501,340,202280.9889,131.584,186,2212,2209031.465
2021,Llaillay,San Felipe de Aconcagua,Valparaiso,1226,2959228.63,4259,478854.744,2326.916,1682,230195.661,1010.5,2608,250622.325,1316.416,867,53013.452,417.916,418,26782.183,225.5,449,26231.27,192.417,71,5126,531868.196
2021,Llanquihue,Llanquihue,Los Lagos,1066,13658776.81,2648,1831176.205,1295.332,845,624214.9685,345.083,1799,1209817.211,949.666,733,341169.1545,260.916,279,142539.2406,113.834,454,198612.1409,147.083,52,3381,2172345.36
2021,Lo Barnechea,Santiago, Metropolitana de Santiago,10692,71766863.46,26731,6119174.811,15683.827,11253,2344621.995,6743.58,15635,3794308.389,8939.497,24075,2426172.572,7015.076,11485,1094657.976,3487.413,12590,1330242.688,3526.578,156,50806,8545347.383
2021,Lo Espejo,Santiago, Metropolitana de Santiago,2992,8103414.07,8746,1623963.982,6065.998,3110,747475.822,2477.832,5664,883583.189,3588.165,2499,228630,1136.416,1090,96878.039,520.416,1409,131751.962,616,157,11245,1852593.982
2021,Lo Prado,Santiago, Metropolitana de Santiago,2990,16189104.11,5881,2412782.911,3638.749,2048,948530.4975,1414,3820,1467051.652,2223.165,3120,509820.7325,1453.083,1541,229643.7616,734.916,1579,280159.2009,718.166,158,9001,2922603.644
2021,Lolol,Colchagua,Libertador Gral. Bernardo OÕHiggins,650,13205539.18,3856,1775300.556,1348.999,1349,617325.6525,432.583,2504,1160949.687,916.416,546,331843.0635,255.25,260,138613.2476,139.25,286,193212.0429,116,328,4402,2107143.62
2021,Loncoche,Cautin,La Araucania,1157,13326650.72,2909,2036211.249,1810.249,1210,784704.8335,805.333,1697,1254481.208,1004.917,1018,415040.0685,468.083,559,190895.5486,262.917,459,224126.7429,205.166,131,3927,2451251.318
2021,Longavi,Linares,Maule,2240,14664680.07,5053,1811104.737,1830.164,1782,622415.6705,569.416,3299,1191748.45,1260.749,1041,333167.2025,461.583,418,135643.4876,202.167,623,197505.9419,259.416,80,6094,2144271.94
2021,Lonquimay,Malleco,La Araucania,482,18394581.7,597,2813714.08,304.917,218,1081825.034,114.833,379,1736439.115,190.083,189,607944.5616,88.166,33,263272.4185,19.584,156,344648.1141,68.583,117,786,3421658.642
2021,Los alamos,Arauco,Biobio,751,18546282.16,983,2822830.581,555.917,262,1084361.208,154.916,774,1743019.441,400.999,500,612290.6516,283.667,174,264995.9835,83.5,326,347270.6391,200.167,66,1483,3435121.233
2021,Los Andes,Los Andes,Valparaiso,3779,11817990.54,14981,1693127.124,7984.163,6366,754181.361,3600.332,8634,940501.786,4383.831,5537,405514.592,2360.331,2392,185869.324,1055.249,3145,219645.264,1305.082,301,20518,2098641.716
2021,Los angeles,Biobio,Biobio,13407,46632129.75,57354,7739283.924,32006.402,22365,3236011.02,12555.578,34912,4513332.591,19450.824,17361,1394985.402,7066.411,8557,688736.872,3812.331,8804,706243.835,3253.997,76,74715,9134269.326
2021,Los Lagos,Valdivia,Los Rios,1016,13244935.88,1991,1772848.267,1201.083,562,611401.8955,336.667,1421,1164421.153,864.416,999,333910.6175,492.166,369,136909.3496,183.584,630,196983.4949,308.583,31,2990,2106758.885
2021,Los Muermos,Llanquihue,Los Lagos,1337,13908678.44,1899,1864495.367,1287.749,671,659133.9515,429.333,1230,1208336.196,858.417,750,380194.4175,331.25,381,165562.0426,179.584,369,214614.6039,151.667,258,2649,2244689.785
2021,Los Sauces,Malleco,La Araucania,419,12364215.28,1100,1697480.148,427.167,308,586244.6175,92.833,792,1114210.312,334.333,162,317412.8795,94.167,46,131685.6216,22.166,116,185709.4849,71.999,20,1262,2014893.028
2021,Los Vilos,Choapa,Coquimbo,1460,14058463.76,2449,1918231.117,1599.666,1145,703019.0215,726.333,1402,1218587.601,873.333,1478,401099.0775,727.333,701,174648.9726,341.083,777,226432.3319,386.25,209,3927,2319330.195
2021,Lota,Concepcion,Biobio,1320,13530981.01,2459,1770271.307,1303,790,619423.4155,457.917,1665,1153822.674,845.083,1421,434517.8205,579.916,370,144021.4336,170.833,1051,290478.6139,409.083,98,3880,2204789.128
2021,Lumaco,Malleco,La Araucania,398,12465334.28,2117,1886951.381,1318.666,586,688061.6465,425.833,1532,1201886.26,892.833,418,374081.9195,192.416,201,158707.8976,105.916,217,215356.2489,86.5,21,2535,2261033.301
2021,Machali,Cachapoal,Libertador Gral. Bernardo OÕHiggins,2645,7870106.84,9158,960765.646,4545.664,3529,394493.217,1864.249,5612,569714.496,2681.414,3508,208639.505,1262.665,1539,84040.064,569.499,1969,124599.44,693.165,304,12666,1169405.151
2021,Macul,Santiago, Metropolitana de Santiago,5447,23396060.98,21899,3605261.813,13575.495,7817,1364582.627,5219.832,14110,2249268.624,8355.247,11758,922486.774,3805.747,5454,411840.783,1825.582,6304,510645.993,1980.164,159,33657,4527748.587
2021,Mafil,Valdivia,Los Rios,425,18392883.49,1076,2931169.69,657.167,512,1157098.492,302.25,561,1778621.262,354.916,551,646852.0476,278.251,292,286389.5945,155.667,259,360438.4241,122.584,32,1627,3578021.738
2021,Maipu,Santiago, Metropolitana de Santiago,21991,57206380.72,60844,7709923.241,34419.651,20442,2931500.561,12470.245,40322,4786477.74,21948.239,26047,2620414.161,10856.242,12620,1262449.507,5657.829,13427,1357903.538,5198.163,170,86891,10330337.4
2021,Malloa,Cachapoal,Libertador Gral. Bernardo OÕHiggins,841,13062849.08,3279,1748729.071,1258.165,1208,604255.8625,399.5,2064,1147436.87,858.666,566,322076.9445,252.5,296,134299.1356,159.25,270,187760.0359,93.25,9,3845,2070806.016
2021,Marchigue,Cardenal Caro,Libertador Gral. Bernardo OÕHiggins,632,12985120.33,2010,1800709.105,1012.666,412,623814.0555,225.25,1595,1179869.832,787.416,446,338431.0655,178.917,231,142151.2476,96.834,215,196262.0449,82.083,0,2456,2139140.171
2021,Maria Elena,Tocopilla,Antofagasta,187,12054020.88,735,1694499.075,423.75,233,592367.8825,130.666,501,1105105.976,293.084,164,319027.3085,88.584,117,133989.6356,70.251,47,185019.8999,18.333,106,899,2013526.384
2021,Maria Pinto,Melipilla, Metropolitana de Santiago,883,3518208.17,2523,379059.707,1491.332,1076,177144.755,625.583,1444,201927.789,865.666,979,89789.917,375.25,406,30556.482,181.999,573,59233.434,193.25,127,3502,468849.624
2021,Mariquina,Valdivia,Los Rios,1186,13416496.13,3247,2028017.573,2013.416,1237,770874.5865,826.083,2009,1260553.26,1187.333,1508,434304.2825,726.749,747,196607.9486,420.333,761,237678.5619,306.416,222,4755,2462321.856
2021,Maule,Talca,Maule,2555,6897399.41,5783,524193.343,3007.666,1475,122889.882,729.332,4318,402713.057,2277.832,1909,96488.268,755.999,840,36788.916,360.25,1069,59699.352,395.75,281,7692,620681.611
2021,Maullin,Llanquihue,Los Lagos,701,12664723.65,1549,1900001.493,1057.917,696,706218.7795,513,850,1196757.498,544.916,1024,392208.2835,536.5,504,171517.0436,273.75,520,220673.4629,262.75,259,2573,2292209.777
2021,Mejillones,Antofagasta,Antofagasta,618,2095882.54,2128,241516.862,1168.832,673,74645.559,400.834,1449,166745.001,767.666,960,116111.429,419.166,396,39569.577,215.417,564,76541.851,203.75,228,3088,357628.291
2021,Melipeuco,Cautin,La Araucania,285,18311301.61,607,2883677.695,381.416,299,1125958.385,202.084,308,1762269.378,179.333,704,682579.5876,348.667,377,303623.2255,194.417,327,378932.3291,154.25,308,1311,3566257.283
