year,adm3,adm2,adm1,qfirms,sales,qfixedworkers,wfixedworkers,qfwmonth,qfwfem,wfwfem,qfwmfem,qfwmale,wfwmale,qfwmmale,qflexworkers,wflexworkers,qflwmonth,qflwfem,wflwfem,qflwmfem,qflwmale,wflwmale,qflwmmale,asdf_id,totalworkers,totalwage
2021,Melipilla,Melipilla, Metropolitana de Santiago,8023,25513949.11,37963,3776173.989,18504.156,14152,1742748.284,7395.997,24041,2047651.448,11108.077,8852,682868.738,3830.58,4436,288609.269,1964.999,4416,394259.478,1865.582,323,46815,4459042.727
2021,Molina,Curico,Maule,2630,7064334.25,19684,1145075.645,6568.41,7055,522284.311,2615.247,12642,624360.829,3953.162,2597,156722.572,1143.666,1238,78860.495,660.499,1359,77862.077,483.166,305,22281,1301798.217
2021,Monte Patria,Limari,Coquimbo,1714,13819582.71,7880,2323119.32,3875.832,3364,942594.7285,1778.916,4507,1383430.516,2096.249,2473,461817.6115,1271.25,1223,199139.9486,686.833,1250,262659.8899,584.417,297,10353,2784936.932
2021,Mostazal,Cachapoal,Libertador Gral. Bernardo OÕHiggins,1307,4955462.16,8347,410468.085,2931.664,2962,96035.603,885.666,5374,314425.234,2045.666,1192,56887.145,556.417,719,22714.04,362.667,473,34173.106,193.749,40,9539,467355.23
2021,Mulchen,Biobio,Biobio,1269,14001989.88,3306,1844988.803,1622.25,1305,634848.7925,559.333,1999,1213114.793,1062.916,1153,373178.4295,544.833,561,164618.7966,278,592,208541.8599,266.834,77,4459,2218167.233
2021,Nacimiento,Biobio,Biobio,1197,14111013.31,5197,1908494.991,2557.498,1079,632104.2805,650.5,4103,1279350.912,1906.999,1389,358424.9935,569.167,716,153161.4086,291.75,673,205245.8109,277.416,78,6586,2266919.985
2021,Nancagua,Colchagua,Libertador Gral. Bernardo OÕHiggins,1223,13661638.64,4291,1891211.317,1960.749,1575,659021.2945,654.75,2705,1235164.805,1306,786,333281.4325,333.916,374,139265.4016,186.333,412,193998.2579,147.583,42,5077,2224492.75
2021,Natales,ultima Esperanza,Magallanes y de la Antartica Chilena,2387,5799429.16,7079,623996.243,3965.749,3033,265337.656,1721.249,3993,359399.503,2244.499,3850,299386.865,1361.666,1832,146003.056,784.499,2018,153383.809,577.166,152,10929,923383.108
2021,Navidad,Cardenal Caro,Libertador Gral. Bernardo OÕHiggins,482,18394630.85,1173,2975923.485,780,605,1183928.705,418.917,562,1796544.848,361.083,813,647487.2466,289.999,399,282666.5045,148.083,414,364796.7101,141.916,187,1986,3623410.732
2021,Negrete,Biobio,Biobio,465,12584256.31,1433,1729590.304,634.75,520,599656.6285,213.25,911,1132908.457,421.499,373,323238.8325,166.167,200,133633.9086,112.25,173,189587.1509,53.916,82,1806,2052829.137
2021,Ninhue,Itata,nuble,239,18322641.82,305,2807983.797,163.917,89,1079592.537,48.583,216,1732941.327,115.333,82,606014.7536,47.417,47,263475.8905,31.167,35,342514.8341,16.25,268,387,3413998.551
2021,niquen,Punilla,nuble,787,18544501.8,1513,3037152.395,1010.666,680,1222953.435,472.833,831,1818749.024,537.833,573,648989.4036,277.083,259,282408.5915,139.583,314,366556.7831,137.5,341,2086,3686141.799
2021,Nogales,Quillota,Valparaiso,1146,13654038.74,4232,2020356.633,2225.999,1354,748044.8485,798.499,2871,1275286.565,1427.499,1348,387675.7755,648.916,815,170321.6416,437.167,533,217336.3609,211.75,248,5580,2408032.409
2021,Nueva Imperial,Cautin,La Araucania,1354,13637943.05,3227,1814529.222,1789.083,846,627534.5365,518.333,2391,1190992.525,1270.749,1413,458731.5885,645.083,630,217565.8236,317.5,783,241147.9929,327.583,10,4640,2273260.811
2021,nunoa,Santiago, Metropolitana de Santiago,15744,63931052.33,71559,10585501.24,40580.315,28365,3985536.953,17039.91,42977,6608241.24,23538.239,49498,3305286.996,13565.149,23581,1435092.637,6581.993,25917,1870134.982,6982.991,171,121057,13890788.24
2021,OHiggins,Capitan Prat, Aisen del Gral.Carlos Ibanez del Campo,76,6596060.218,41,1149381.612,19.75,15,501230.7242,7.167,26,649726.1718,12.583,50,295212.6571,21.25,27,134356.4369,12.417,23,160849.9632,8.834,153,91,1444594.269
2021,Olivar,Cachapoal,Libertador Gral. Bernardo OÕHiggins,1018,4478830.09,4584,428134.278,2261.166,1341,96644.508,612.499,3226,331489.772,1648.666,922,51608.462,359.917,426,17013.839,186.834,496,34594.622,173.083,270,5506,479742.74
2021,Ollague,El Loa,Antofagasta,14,7880781.058,65,1467628.128,44.417,43,663825.1479,28.833,22,805526.544,15.583,17,388732.3186,7.667,11,178899.8524,5.583,6,209821.8826,2.083,315,82,1856360.447
2021,Olmue,Marga Marga,Valparaiso,1077,13518037.86,3047,2025731.356,1902.084,1238,765052.6635,817.917,1789,1263653.471,1084.167,1266,403681.7855,495.999,609,169819.0976,265,657,233844.9129,231,68,4313,2429413.142
2021,Osorno,Osorno,Los Lagos,11270,37442739.66,44680,7260807.593,27894.49,17625,3223595.404,11513.913,27044,4046362.752,16380.327,15778,1149974.123,6369.329,7022,532389.311,3025.498,8756,617584.813,3343.831,53,60458,8410781.716
2021,Ovalle,Limari,Coquimbo,6297,16013126.77,29499,3429600.261,15486.492,12627,1776521.33,7487.248,16911,1658223.064,7999.161,8326,823325.728,4339.83,4157,409998.121,2135.249,4169,413327.584,2204.582,211,37825,4252925.989
2021,Padre Hurtado,Talagante, Metropolitana de Santiago,3333,9133202.06,8648,1269017.933,5298.665,3078,533577.125,2053.583,5563,736237.687,3245.082,3436,300472.858,1592.582,1708,139257.249,868.832,1728,161215.614,723.75,225,12084,1569490.791
2021,Padre Las Casas,Cautin,La Araucania,2674,7375239.5,9841,1211442.175,5363.747,3062,494742.043,1891.917,6819,721046.283,3471.832,3501,337123.718,1479.082,1573,146481.517,699.749,1928,190642.194,779.333,286,13342,1548565.893
2021,Paihuano,Elqui,Coquimbo,419,18354603.23,1388,2932542.678,890.833,594,1154869.743,405.917,792,1782223.003,484.917,634,643353.6896,278.916,313,283745.4645,146.25,321,359584.1931,132.666,242,2022,3575896.368
2021,Paillaco,Valdivia,Los Rios,1315,3321783.04,3734,539804.054,2332,1678,257839.025,1042.833,2051,281965.037,1289.166,1844,108044.538,790.416,923,53640.521,440.501,921,54404.019,349.916,33,5578,647848.592
2021,Paine,Maipo, Metropolitana de Santiago,4137,15087058.26,19518,2076931.518,9662.828,7287,866730.209,3702.248,12255,1212535.605,5960.579,5439,431048.527,2180.332,2457,189302.711,1033.083,2982,241745.818,1147.249,251,24957,2507980.045
2021,Palena,Palena,Los Lagos,167,18285292.62,316,2811276.118,192.5,88,1082027.25,48.167,228,1733798.936,144.334,83,606887.2016,42.667,45,264257.3425,22.749,38,342605.8291,19.916,313,399,3418163.32
2021,Palmilla,Colchagua,Libertador Gral. Bernardo OÕHiggins,1083,3159315.28,4262,230554.109,1592,1477,61740.682,485.917,2782,168812.69,1105.916,619,26886.329,249.416,245,8258.434,107.584,374,18627.896,141.833,275,4881,257440.438
2021,Panguipulli,Valdivia,Los Rios,2168,6152324.14,5866,995551.514,3865.749,2484,492817.128,1738.666,3381,502734.504,2127.083,3128,220279.513,1370.249,1672,95332.699,827.916,1456,124946.818,542.333,141,8994,1215831.027
2021,Panquehue,San Felipe de Aconcagua,Valparaiso,474,12584320.04,3106,1904462.992,1530.999,878,694833.2645,528.333,2222,1212604.513,1002.666,775,359184.5265,303.75,359,153833.7306,136.083,416,205333.0239,167.666,61,3881,2263647.519
2021,Papudo,Petorca,Valparaiso,516,12705402.7,844,1716413.39,468.25,353,603005.1655,191.417,491,1116383.008,276.833,419,342909.2505,177.667,173,137286.1836,71.416,246,205605.2929,106.25,207,1263,2059322.641
2021,Paredones,Cardenal Caro,Libertador Gral. Bernardo OÕHiggins,402,18377947.45,1324,2920794.328,681,488,1145353.904,293.833,824,1779990.493,387.166,547,651752.1676,233.999,258,283690.7445,116.666,289,368037.3941,117.333,182,1871,3572546.496
2021,Parral,Linares,Maule,3373,8859310.78,8561,1049991.685,5106.249,3547,504396.44,2149.583,4987,545582.873,2956.582,3080,220785.009,1517.333,1233,104260.533,606.083,1847,116524.475,911.25,335,11641,1270776.694
2021,Pedro Aguirre Cerda,Santiago, Metropolitana de Santiago,4255,17454004.1,12281,2040325.105,8112.664,4239,844119.717,3076.332,8011,1196479.61,5036.081,5069,460718.698,2277.749,2462,222682.037,1197.166,2607,238036.652,1080.582,172,17350,2501043.803
2021,Pelarco,Talca,Maule,591,12564433.06,1668,1875234.753,1077.5,565,680962.2855,401.416,1130,1199888.961,676.084,597,363296.9205,286.834,339,156360.0926,176.583,258,206919.0549,110.25,277,2265,2238531.674
2021,Pelluhue,Cauquenes,Maule,778,18545980.98,735,2819940.434,375.916,291,1084800.901,132.334,444,1739689.6,243.583,242,608855.0596,121.417,127,263898.2185,61.833,115,344932.8121,59.584,178,977,3428795.494
2021,Pemuco,Diguillin,nuble,367,18381983.55,644,2881576.314,451.083,277,1116987.623,185.5,366,1769138.76,265.583,249,632001.3536,118.834,144,276955.8045,70.417,105,355021.5191,48.416,338,893,3513577.668
2021,Penaflor,Talagante, Metropolitana de Santiago,4279,12138928.4,13529,2020860.391,8192.663,4977,881971.967,3265.832,8478,1138992.05,4926.832,4804,340231.622,1924.749,2220,149971.048,934.833,2584,190260.574,989.916,226,18333,2361092.013
2021,Penalolen,Santiago, Metropolitana de Santiago,8888,22433730.53,24969,5008937.725,16065.494,10442,2529183.328,7397.665,14491,2493150.6,8667.579,16343,1491405.829,6269.412,8165,735260.207,3292.498,8178,756145.617,2976.915,67,41312,6500343.554
2021,Pencahue,Talca,Maule,597,12592981.85,2266,1752251.225,976.249,1001,609347.2255,387.833,1259,1145878.782,588.416,564,328034.7525,153.167,338,134304.7616,90.834,226,193712.2179,62.334,37,2830,2080285.978
2021,Penco,Concepcion,Biobio,1638,4147024.7,5067,470915.561,2655.749,1195,122599.714,693.416,3861,348737.973,1962.332,1783,118955.762,807.249,908,53489.636,489.916,875,65466.128,317.334,176,6850,589871.323
2021,Peralillo,Colchagua,Libertador Gral. Bernardo OÕHiggins,910,13227650.14,3036,1956236.074,1739.25,1019,715485.6365,660.167,2017,1243725.219,1079.083,801,375826.6955,396.333,398,158099.9086,223.167,403,217709.0139,173.167,43,3837,2332062.77
2021,Perquenco,Cautin,La Araucania,276,18322513.25,813,2939028.762,631.667,369,1162268.387,300,444,1781310.438,331.667,329,643230.6246,150.583,152,282100.2775,72.083,177,361106.3181,78.5,11,1142,3582259.387
2021,Petorca,Petorca,Valparaiso,554,18464947.84,2211,2828885.211,766.416,694,1085817.88,245.666,1478,1747617.4,520.749,398,610626.1136,173.667,202,266283.3565,113.5,196,344318.7281,60.167,59,2609,3439511.325
2021,Peumo,Cachapoal,Libertador Gral. Bernardo OÕHiggins,896,13239422.06,3569,1848433.878,1815.499,1041,660317.5955,553.834,2516,1191091.065,1261.666,826,344711.5525,463.917,452,149231.4946,278.25,374,195462.2849,185.667,27,4395,2193145.431
2021,Pica,Tamarugal,Tarapaca,344,18340213.82,499,2812511.376,251.499,221,1083063.588,125.75,278,1733997.856,125.749,184,607171.6626,86.167,88,264035.1955,42.667,96,343112.4381,43.5,316,683,3419683.039
2021,Pichidegua,Cachapoal,Libertador Gral. Bernardo OÕHiggins,1558,14145750.49,5808,1853414.693,2252.082,2029,641629.1435,789.249,3767,1214760.009,1462.833,1100,344857.6245,524.916,481,146759.5876,274.417,619,198080.2639,250.5,28,6908,2198272.318
2021,Pichilemu,Cardenal Caro,Libertador Gral. Bernardo OÕHiggins,2014,14354572.43,3767,2038065.815,2116.499,1687,751661.4845,947.749,2068,1289379.114,1168.749,2516,521768.4855,1229.666,1363,226848.2076,701.416,1153,294902.5059,528.25,185,6283,2559834.301
2021,Pinto,Diguillin,nuble,885,13008157.85,1600,1723184.001,820.083,627,600017.0605,291.583,969,1126141.723,528.5,604,333048.6995,242.583,265,136528.2756,116.167,339,196502.6499,126.416,336,2204,2056232.701
2021,Pirque,Cordillera, Metropolitana de Santiago,1609,6544969.23,4827,865429.916,3161.833,1678,358095.029,1191.249,3141,507840.059,1970.584,3154,255271.341,1182.083,1556,118009.269,635.583,1598,137262.078,546.5,112,7981,1120701.257
2021,Pitrufquen,Cautin,La Araucania,1245,13670003.08,3099,2090099.874,1935.499,1380,814660.0485,932.833,1691,1278414.609,1002.667,1402,457439.8965,695.999,718,212458.3776,332.417,684,244963.7429,363.583,12,4501,2547539.771
2021,Placilla,Colchagua,Libertador Gral. Bernardo OÕHiggins,664,12831499.65,3015,1815281.592,1277.248,1081,637703.3985,439.332,1923,1180552.976,837.916,652,379523.7595,317.084,321,165877.4596,162.167,331,213628.5289,154.916,44,3667,2194805.352
2021,Portezuelo,Itata,nuble,249,18320006.04,571,2813093.341,305.084,165,1080165.387,50.833,438,1737478.021,254.25,131,606432.4376,48.667,52,263476.6915,24.5,79,342931.7181,24.167,264,702,3419525.779
2021,Porvenir,Tierra del Fuego,Magallanes y de la Antartica Chilena,691,12893510.9,1511,1717708.41,777.833,466,597288.6665,249.5,1042,1123394.524,528.333,650,339736.3165,254.833,401,144391.7086,189.001,249,195326.8349,65.833,102,2161,2057444.727
2021,Primavera,Tierra del Fuego,Magallanes y de la Antartica Chilena,54,18241543.11,100,2805480.488,56.833,30,1078931.989,18.666,70,1731098.567,38.166,46,605534.4956,15.75,29,263218.9015,13.083,17,342291.5651,2.667,92,146,3411014.984
2021,Providencia,Santiago, Metropolitana de Santiago,49903,277323639.9,271390,49735135.72,146476.763,112376,18179053.45,62577.388,158245,31582596.35,83889.624,216182,16030980.06,58700.759,100212,6748876.724,27977.299,115970,9281484.935,30721.459,81,487572,65766115.78
2021,Puchuncavi,Valparaiso,Valparaiso,1350,13935063.52,2806,1838947.943,1464.332,926,634347.6735,493.083,1879,1207570.828,971.167,1669,370443.4625,679.416,986,163173.4376,449.25,683,207252.2519,230.166,204,4475,2209391.406
2021,Pucon,Cautin,La Araucania,2738,5996200.33,7969,939528.029,4110.998,3493,439232.197,1842.749,4441,500544.011,2268.249,3294,221679.246,1039.165,1618,104824.657,575.416,1676,116854.584,463.749,285,11263,1161207.275
2021,Pudahuel,Santiago, Metropolitana de Santiago,9218,37522630.56,32897,4715067.41,18206.409,8617,1103406.413,4944.164,24032,3613175.179,13260.327,11355,808499.338,4345.913,4528,303328.1,1913.499,6827,505171.236,2432.414,183,44252,5523566.748
2021,Puente Alto,Cordillera, Metropolitana de Santiago,21428,42632563.56,50514,7136334.065,30217.654,18287,3413296.151,12656.663,32119,3736062.86,17560.909,22270,1903603.365,10364.744,11303,933582.974,5657.413,10967,970020.362,4707.331,118,72784,9039937.43
2021,Puerto Montt,Llanquihue,Los Lagos,18055,66249200.9,84783,13000643.69,47871.645,28708,5267646.66,18336.327,55900,7740678.135,29533.985,27859,2154672.712,10398.407,12453,1046302.086,5180.329,15406,1108370.624,5218.079,164,112642,15155316.4
2021,Puerto Octay,Osorno,Los Lagos,540,12863465.92,1781,1764851.903,839.667,650,612039.9475,249.582,1053,1155786.738,590.083,478,329717.6975,226.167,173,133855.8176,79.334,305,195844.1079,146.834,287,2259,2094569.601
2021,Puerto Varas,Llanquihue,Los Lagos,5108,21337203.25,19902,2638328.985,10413.912,6807,848235.814,3664.332,13113,1796515.288,6749.58,10656,726411.689,3091.163,4761,306909.013,1454.499,5895,419502.669,1636.665,311,30558,3364740.674
2021,Pumanque,Colchagua,Libertador Gral. Bernardo OÕHiggins,263,18314975.15,381,2811234.571,187.75,86,1080421.969,42.416,295,1735362.67,145.333,140,606493.0416,73.167,88,263594.2785,55.25,52,342874.7341,17.917,45,521,3417727.613
2021,Punitaqui,Limari,Coquimbo,497,18425694.87,1218,2816765.908,565.25,409,1081418.353,174.417,800,1739897.623,390.834,350,608256.6746,195.583,161,264347.1725,92.333,189,343885.4731,103.25,241,1568,3425022.583
2021,Punta Arenas,Magallanes,Magallanes y de la Antartica Chilena,9414,32595700.77,37562,4257440.795,21916.074,15471,1884017.898,9455.663,21865,2372610.946,12459.661,15076,1040628.873,4967.412,6466,430567.954,2326.248,8610,610060.917,2641.164,138,52638,5298069.668
2021,Puqueldon,Chiloe,Los Lagos,210,18296457.75,442,2830864.863,244.916,59,1085751.149,43.5,383,1749663.782,201.417,227,626614.3126,108.833,112,272609.1225,46.417,115,353981.1611,62.417,50,669,3457479.176
2021,Puren,Malleco,La Araucania,734,18507519.27,1303,3023313.403,953.5,539,1203321.364,439.75,758,1824542.107,513.75,826,676252.2446,496.583,250,298585.4685,152.167,576,377642.7471,344.417,22,2129,3699565.648
2021,Purranque,Osorno,Los Lagos,1243,4441400.69,3444,532904.668,2242.083,1173,198679.382,750.5,2260,334225.282,1491.583,1379,108430.901,736.916,496,45124.496,271.833,883,63279.586,465,54,4823,641335.569
2021,Putaendo,San Felipe de Aconcagua,Valparaiso,907,2195815.86,2962,152102.876,1152.499,987,54513.538,397.417,1963,97569.3,754.833,569,28227.96,280.5,318,9000.861,177.417,251,19227.1,103.083,296,3531,180330.836
2021,Putre,Parinacota,Arica y Parinacota,117,117637.79,85,5507.618,52,49,3122.699,28.916,36,2384.92,23.083,95,1854.296,47.5,35,433.608,16.417,60,1420.687,31.084,105,180,7361.914
2021,Puyehue,Osorno,Los Lagos,745,2484700.68,2384,371107.058,1532.584,1025,161220.91,598.75,1358,209886.151,933.834,1010,72222.312,411.25,519,31036.928,225.167,491,41185.384,186.083,142,3394,443329.37
2021,Queilen,Chiloe,Los Lagos,301,18343395.26,457,2810867.751,213.084,170,1079630.545,73.834,287,1735787.274,139.25,293,608193.9206,101.417,145,264398.3675,39.583,148,343771.5231,61.833,162,750,3419061.672
2021,Quellon,Chiloe,Los Lagos,1570,14546184.21,6870,2196375.315,3795.831,2932,863764.5845,1755,3926,1335585.516,2040.833,1921,370558.8725,770.582,1015,157640.4446,470.166,906,212900.6569,300.416,161,8791,2566934.188
2021,Quemchi,Chiloe,Los Lagos,394,12238723.48,1192,1864755.906,758.25,509,689049.7535,348.499,682,1178680.933,409.75,545,370860.0235,311.667,299,161056.3486,181.167,246,209785.9039,130.5,168,1737,2235615.93
2021,Quilaco,Biobio,Biobio,195,18294369.41,733,2887797.677,419.25,306,1126311.346,187.583,426,1766036.4,231.666,301,633583.3946,126.916,170,277131.4485,76.666,131,356427.9191,50.25,83,1034,3521381.072
2021,Quilicura,Santiago, Metropolitana de Santiago,9356,49813745.69,35558,5853801.584,20934.157,9748,1521489.491,6013.831,25743,4334410.125,14920.327,15679,1033440.302,5276.829,6532,396734.236,2437.581,9147,636654.252,2838.83,184,51237,6887241.886
2021,Quilleco,Biobio,Biobio,373,18357971.57,505,2811590.976,335.333,105,1080380.787,67,398,1735760.257,268.333,213,607066.9236,107.416,100,263904.8765,61.167,113,343138.0181,46.25,84,718,3418657.9
2021,Quillon,Diguillin,nuble,1162,13509822.95,1620,1770519.398,888.332,609,616224.8825,316.167,1005,1157269.297,572.167,608,341057.7715,311.751,338,142228.7086,189.083,270,198811.2899,122.667,123,2228,2111577.17
2021,Quillota,Quillota,Valparaiso,5814,16776300.86,22013,2830945.493,12988.578,8808,1257035.217,5610.582,13269,1584601.591,7377.996,7446,558086.093,3225.331,3628,262774.749,1680.249,3818,295264.903,1544.999,245,29459,3389031.586
2021,Quilpue,Marga Marga,Valparaiso,7425,18714784.35,26634,3091419.744,15305.244,11226,1463485.932,6928.663,15482,1640465.084,8375.329,9820,521266.519,3782.746,4645,211019.307,1915.498,5175,310247.215,1867.248,322,36454,3612686.263
2021,Quinchao,Chiloe,Los Lagos,418,12358884.83,1695,1863954.163,1149,626,675978.0985,465.667,1083,1192575.53,683.333,573,365245.5555,233,221,155037.4426,80,352,210190.3389,153.001,260,2268,2229199.719
2021,Quinta de Tilcoco,Cachapoal,Libertador Gral. Bernardo OÕHiggins,859,13555292.01,3176,1919552.875,1535.999,1234,708614.0325,664.917,1925,1213913.621,871.083,707,361111.5185,335.167,308,153999.5036,127.416,399,207094.2399,207.749,292,3883,2280664.394
2021,Quinta Normal,Santiago, Metropolitana de Santiago,6894,30500620.36,24930,3525436.396,15395.161,6047,822608.269,3800.583,18816,2704397.724,11594.579,9563,614592.512,3503.83,3784,228494.033,1575.916,5779,386098.48,1927.915,188,34493,4140028.908
2021,Quintero,Valparaiso,Valparaiso,1603,4664177.67,3887,455868.425,2223.082,1324,134438.658,795.5,2554,321506.4,1427.582,1944,105668.473,880.749,1048,44055.127,556.917,896,61613.346,323.834,203,5831,561536.898
