year,adm3,adm2,adm1,qfirms,sales,qfixedworkers,wfixedworkers,qfwmonth,qfwfem,wfwfem,qfwmfem,qfwmale,wfwmale,qfwmmale,qflexworkers,wflexworkers,qflwmonth,qflwfem,wflwfem,qflwmfem,qflwmale,wflwmale,qflwmmale,asdf_id,totalworkers,totalwage
2021,Quirihue,Itata,nuble,585,12659205.72,2299,2011110.514,1532.75,984,776478.5315,730.834,1315,1237606.763,801.916,495,369069.3325,242.584,251,159416.2246,123.417,244,209635.3329,119.167,266,2794,2380179.847
2021,Rancagua,Cachapoal,Libertador Gral. Bernardo OÕHiggins,13273,42687099.44,56647,7042202.394,29970.652,22958,3140903.624,12923.994,33923,3922792.99,17044.408,20629,1690424.721,9425.327,9806,812579.887,4697.748,10823,877844.848,4727.58,38,77276,8732627.115
2021,Ranquil,Itata,nuble,362,18351734.63,280,2810639.756,171.666,62,1080117.9,41.583,218,1735071.923,130.083,128,606709.2466,57.249,66,263687.2985,31.333,62,342997.9191,25.917,263,408,3417349.003
2021,Rauco,Curico,Maule,745,12856163.55,5540,1888004.27,1899.997,2026,702824.0955,734.665,3620,1189135.415,1165.332,721,348882.3395,237.917,342,146500.8016,137.334,379,202363.7659,100.583,330,6261,2236886.61
2021,Recoleta,Santiago, Metropolitana de Santiago,11030,62023963.01,39182,7036964.317,25887.991,15862,3030080.862,11308.08,23160,4006515.714,14578.495,20012,1646722.648,7173.744,8951,706398.243,3400.497,11061,940064.197,3773.163,189,59194,8683686.965
2021,Renaico,Malleco,La Araucania,469,18422003.41,1380,2817123.953,573.166,438,1082900.818,215.334,941,1738772.568,357.25,223,606938.2866,76.749,60,263464.0395,21.167,163,343450.2181,55.584,23,1603,3424062.24
2021,Renca,Santiago, Metropolitana de Santiago,5570,25410251.13,21832,3167849.727,12228.078,6909,976626.128,3839.498,14885,2192308.02,8388.579,7398,522027.485,2861.165,3222,213620.91,1359.499,4176,308406.575,1501.666,200,29230,3689877.212
2021,Rengo,Cachapoal,Libertador Gral. Bernardo OÕHiggins,3238,10876360.19,18428,1195222.479,7107.077,6647,461174.348,2675.581,11744,733853.164,4430.496,3239,371341.312,1466.915,1614,175749.786,805.416,1625,195591.517,661.499,273,21667,1566563.791
2021,Requinoa,Cachapoal,Libertador Gral. Bernardo OÕHiggins,1818,7989632.48,12006,805420.963,4786.497,4006,220331.416,1494.249,7967,585089.544,3292.248,1701,84028.427,622.166,789,33828.162,347.167,912,50200.265,275,39,13707,889449.39
2021,Retiro,Linares,Maule,1896,14261894.39,4956,1802428.649,1712.582,2025,614881.1475,536.917,2929,1190522.284,1174.832,766,333383.0585,321,285,136294.7046,107.417,481,197070.5809,213.583,291,5722,2135811.708
2021,Rinconada,Los Andes,Valparaiso,532,12657357.55,1561,1736413.59,636.166,577,601902.1605,216.417,1022,1138760.95,419.75,342,324591.6535,154.083,136,136242.8476,66.917,206,188331.0329,87.166,57,1903,2061005.244
2021,Rio Bueno,Ranco,Los Rios,2113,6042146.25,4657,782700.383,3433.082,1796,340652.721,1324.666,2970,453359.591,2108.417,2163,177616.528,1083.582,932,72445.594,486.666,1231,105170.934,596.916,143,6820,960316.911
2021,Rio Claro,Talca,Maule,903,13237946.95,5587,2007317.39,2190.415,2172,747575.7325,930.166,3412,1262716.447,1259.25,1000,409391.6195,483.25,504,179074.6736,280.416,496,230299.1699,202.834,276,6587,2416709.01
2021,Rio Hurtado,Limari,Coquimbo,228,18299405.8,154,2811687.657,115.917,51,1080980.85,37.083,103,1735256.875,78.833,160,606943.1316,98.583,55,263466.7455,32.5,105,343452.3581,66.083,298,314,3418630.789
2021,Rio Ibanez,General Carrera, Aisen del Gral.Carlos Ibanez del Campo,398,18359307.76,559,2852413.16,311.917,249,1101102.231,146.249,309,1755860.998,165.666,506,649927.8606,347.083,210,283416.4975,162,296,366487.3341,185.083,86,1065,3502341.021
2021,Rio Negro,Osorno,Los Lagos,840,13269694.31,2170,1857168.419,1263.583,722,651914.3385,363,1445,1208228.863,900.583,1038,353901.8325,464.166,374,150430.1496,144.833,664,203453.9109,319.333,165,3208,2211070.252
2021,Rio Verde,Magallanes,Magallanes y de la Antartica Chilena,10,7880781.058,24,1467628.128,16.167,4,663825.1479,3.083,20,805526.544,13.083,6,388732.3186,1.416,3,178899.8524,1.083,3,209821.8826,0.333,137,30,1856360.447
2021,Romeral,Curico,Maule,1369,6612232.84,11810,675552.437,3896.746,4279,186374.863,1258.582,7495,489103.597,2638.164,1558,72993.715,433.416,701,22895.526,217.667,857,50098.188,215.75,333,13368,748546.152
2021,Saavedra,Cautin,La Araucania,457,18394987.13,782,2895069.265,511.833,323,1119373.015,207.416,457,1780246.318,304.417,546,711305.3536,296.667,283,318057.1195,153.75,263,393224.2081,142.917,169,1328,3606374.619
2021,Sagrada Familia,Curico,Maule,1461,5487705.57,12962,766180.038,4157.746,4412,322013.051,1540.415,8567,447242.463,2617.248,1477,115513.609,604.582,759,48271.674,359.584,718,67241.933,245,290,14439,881693.647
2021,Salamanca,Choapa,Coquimbo,2263,15045800.87,5848,2257369.205,3477.165,2367,883859.0255,1541.25,3476,1376889.284,1935.916,2907,511767.7705,1349.998,1504,223217.3736,708.499,1403,288532.6199,641.499,299,8755,2769136.976
2021,San Antonio,San Antonio,Valparaiso,5325,15412465.81,15881,2269236.09,10139.414,5877,990567.069,4068.082,9981,1279377.986,6070.664,7124,797130.398,3507.581,3516,410938.257,1871.916,3608,386192.135,1635.666,191,23005,3066366.488
2021,San Bernardo,Maipo, Metropolitana de Santiago,12750,48282948.32,53548,8632576.482,33035.071,17955,3491220.894,12153.996,35619,5152838.425,20880.825,17315,1672765.995,7076.828,7580,716781.118,3372.998,9735,955984.897,3703.83,125,70863,10305342.48
2021,San Carlos,Punilla,nuble,3868,8928398.84,11281,1233149.058,5875.497,4773,548602.022,2470.082,6476,684852.056,3405.415,3867,376400.162,1895.666,1898,213439.614,996.5,1969,162960.54,899.166,195,15148,1609549.22
2021,San Clemente,Talca,Maule,2542,4994995.77,9382,995607.46,4593.248,3986,498006.436,2074.915,5378,497622.839,2518.331,2314,184779.658,1005.416,907,82347.309,443.667,1407,102432.347,561.749,307,11696,1180387.118
2021,San Esteban,Los Andes,Valparaiso,1046,13367264.08,2985,1797016.323,1582.582,930,611335.2205,415.833,2055,1188693.69,1166.75,878,347128.3245,352.333,351,142357.1276,137.75,527,204753.4239,214.584,300,3863,2144144.648
2021,San Fabian,Punilla,nuble,278,18315861.7,743,2813068.297,277,308,1081908.988,98.834,435,1735709.377,178.167,167,606849.6436,72.834,71,263463.3705,32.5,96,343362.2441,40.334,340,910,3419917.941
2021,San Felipe,San Felipe de Aconcagua,Valparaiso,4866,15715125.02,22426,2215103.54,11265.911,9295,1056007.288,5007.914,13090,1160754.739,6257.079,6219,423882.874,2362.415,3207,201762.461,1203.916,3012,222120.421,1158.499,72,28645,2638986.414
2021,San Fernando,Colchagua,Libertador Gral. Bernardo OÕHiggins,5075,16824937.94,24620,2296901.124,11609.16,9128,896602,4369.414,15443,1404884.36,7239.662,6299,665092.271,2814.331,2918,329423.39,1313.249,3381,335668.878,1501.082,334,30919,2961993.395
2021,San Gregorio,Magallanes,Magallanes y de la Antartica Chilena,27,18240706.12,62,2805140.551,39.75,17,1078759.271,9.666,44,1730931.348,30.083,19,605790.4156,9,12,263192.3255,7.417,7,342574.0611,1.584,101,81,3410930.967
2021,San Ignacio,Diguillin,nuble,875,13059395.1,2735,1733394.622,925.5,1173,597620.0535,286.5,1561,1138749.351,638.999,754,324497.8865,297.666,408,134867.0416,188.583,346,189613.0709,109.083,337,3489,2057892.509
2021,San Javier,Linares,Maule,3244,8462724.65,13246,1409624.304,6723.163,4968,623448.854,2631.415,8303,788671.118,4091.748,2713,207311.242,1151.749,1321,94378.589,623.667,1392,112932.656,528.083,278,15959,1616935.546
2021,San Joaquin,Santiago, Metropolitana de Santiago,4768,22232726.53,17050,2748104.265,10593.663,4685,860049.04,3102.916,12319,1890814.681,7489.664,7391,607670.693,2687.748,3189,257390.076,1275.499,4202,350280.611,1412.248,26,24441,3355774.958
2021,San Jose de Maipo,Cordillera, Metropolitana de Santiago,1007,13590719.59,2473,1960520.894,1527.833,1024,673795.3525,630.167,1465,1290178.717,897.666,2078,416854.1055,691.5,1017,176707.7656,336.75,1061,240128.5649,354.75,302,4551,2377375
2021,San Juan de la Costa,Osorno,Los Lagos,216,18294373.84,158,2810272.518,98.584,55,1080323.349,29.916,103,1734499.237,68.666,97,606051.1936,50.167,43,263379.5795,27.25,54,342647.5851,22.917,220,255,3416323.712
2021,San Miguel,Santiago, Metropolitana de Santiago,8001,33816885.94,44842,7907126.242,27208.573,16777,3396609.222,11027.83,27912,4510504.673,16180.243,16346,1784281.99,5760.077,7642,828866.885,2799.248,8704,955415.131,2960.831,36,61188,9691408.232
2021,San Nicolas,Punilla,nuble,680,18493927.54,2333,2883167.764,886.333,887,1115218.226,267.833,1446,1772499.606,618.5,764,666602.5256,360.166,341,294157.9935,171.251,423,372420.5031,188.917,339,3097,3549770.29
2021,San Pablo,Osorno,Los Lagos,549,12925834.34,1493,1801419.91,968.25,436,630384.8285,277.501,1057,1174009.863,690.75,656,368479.1675,299,223,153949.9666,114.501,433,214511.4279,184.5,29,2149,2169899.078
2021,San Pedro,Melipilla, Metropolitana de Santiago,797,13213743.17,1940,1735198.641,1138.999,616,595786.0355,315.084,1301,1142387.388,823.917,421,322379.3675,206.666,242,135251.8516,121.249,179,187109.7429,85.417,325,2361,2057578.009
2021,San Pedro de Atacama,El Loa,Antofagasta,867,12749900.16,2335,2018372.099,1434.5,1209,787610.9305,762.833,1127,1234497.693,671.667,1499,431236.1575,464.999,733,189248.3156,243.584,766,241970.0669,221.416,294,3834,2449608.257
2021,San Pedro de la Paz,Concepcion,Biobio,6455,18904564.13,23443,2906819.84,12838.494,6970,1021152.821,4349.832,16576,1897545.233,8488.579,9453,557768.098,3134.247,4411,230207.431,1640.332,5042,327560.662,1493.915,99,32896,3464587.938
2021,San Rafael,Talca,Maule,546,12578697.24,1702,1862825.787,1122.667,687,693247.7975,493.916,1013,1172552.77,628.751,568,360823.6535,249.584,300,159668.2936,146.417,268,201137.5879,103.167,282,2270,2223649.441
2021,San Ramon,Santiago, Metropolitana de Santiago,2909,16411884.5,9780,3765042.3,6645.414,4397,1792846.215,3377.499,5369,1975377.686,3267.915,4875,1036987.386,2217.914,2741,546040.3876,1259.583,2134,490929.2179,958.333,47,14655,4802029.686
2021,San Rosendo,Biobio,Biobio,110,6606665.598,111,1151411.807,46.584,39,502557.3652,20.416,71,650429.7258,26.166,62,293973.9421,32.417,44,133484.1739,25.166,18,160483.5122,7.25,87,173,1445385.749
2021,San Vicente,Cachapoal,Libertador Gral. Bernardo OÕHiggins,3484,9243216.55,12640,1185175.938,6194.247,4379,476737.802,2271.665,8234,708438.132,3922.58,3688,293480.958,1717.583,1750,144784.178,923.749,1938,148696.781,793.833,41,16328,1478656.896
2021,Santa Barbara,Biobio,Biobio,807,12829635.18,1554,1787706.804,843,575,628688.2635,310.083,977,1161947.535,532.584,561,340802.1605,247.251,340,147017.2326,159.917,221,193767.1539,87.333,283,2115,2128508.965
2021,Santa Cruz,Colchagua,Libertador Gral. Bernardo OÕHiggins,3523,11729946.03,14847,1715315.613,7872.079,5827,806594.526,3372.249,9000,908714.409,4499.748,3595,387399.337,1413.415,1673,188252.905,706.083,1922,199146.44,707.333,274,18442,2102714.95
2021,Santa Juana,Concepcion,Biobio,598,12429799.9,1664,1891066.83,1120.75,738,709914.1245,541.5,919,1184127.485,579.25,518,364790.6115,247.833,237,160153.1286,118.333,281,204619.7099,129.5,100,2182,2255857.442
2021,Santa Maria,San Felipe de Aconcagua,Valparaiso,931,13489191.53,4609,1987075.165,2153.665,1910,748793.4725,935.916,2748,1242360.387,1217.749,991,385818.1565,416.75,516,175519.9686,234,475,210280.4169,182.75,73,5600,2372893.322
2021,Santiago,Santiago, Metropolitana de Santiago,59554,275157394.5,388369,95051074.27,262284.092,187836,46774062.23,136947.302,200473,48360889.52,125327.789,156052,14928322.16,50794.281,74472,6394671.446,24241.308,81580,8532599.207,26552.556,109,544421,109979396.4
2021,Santo Domingo,San Antonio,Valparaiso,2226,23294543.95,4282,1000842.267,2964.415,1494,360473.655,1090.083,2766,640335.168,1873.999,2519,319220.847,876.833,1005,105949.607,369.333,1514,213271.24,507.5,190,6801,1320063.114
2021,Sierra Gorda,Antofagasta,Antofagasta,133,12008800.6,412,1684319.264,240.084,187,589567.0625,111.333,236,1098077.086,128.75,181,319013.6675,55.917,89,134224.7246,32.666,92,184771.1699,23.25,239,593,2003332.932
2021,Talagante,Talagante, Metropolitana de Santiago,3989,11384935.49,13671,1912097.113,8030.663,5987,915851.842,3592.415,7659,997368.657,4438.248,5334,515181.407,2409.248,2398,235049.775,1119.416,2936,280131.632,1289.833,235,19005,2427278.52
2021,Talca,Talca,Maule,15526,45460937.78,60573,8940926.664,36541.403,22358,3895092.714,14989.412,38170,5056075.685,21551.991,27499,2324140.392,10472.824,12825,1023198.908,5074.579,14674,1300941.483,5398.245,107,88072,11265067.06
2021,Talcahuano,Concepcion,Biobio,6369,20853889.36,28857,5010601.056,17657.076,10291,2121985.566,6849.081,18741,2912590.119,10807.995,10636,1097979.894,3963.413,4459,383046.061,1992.915,6177,714933.833,1970.498,175,39493,6108580.95
2021,Taltal,Antofagasta,Antofagasta,736,13406005.78,2098,1950233.812,1457.916,832,732199.6925,642.5,1291,1222810.684,815.416,929,396098.5655,437.916,582,181407.7466,308,347,214673.0449,129.916,229,3027,2346332.378
2021,Temuco,Cautin,La Araucania,19197,63710517.99,88419,13121537.8,51772.479,34396,6015001.823,22473.41,53818,7127972.808,29298.903,32238,2510899.806,11643.989,14820,1175066.789,5569.495,17418,1335832.997,6074.495,13,120657,15632437.61
2021,Teno,Curico,Maule,2138,6688172.83,13229,874444.676,4812.579,4486,372124.568,1777.749,8734,501232.881,3034.83,2169,130180.301,666.499,1045,64501.86,413.667,1124,65678.44,252.833,332,15398,1004624.977
2021,Teodoro Schmidt,Cautin,La Araucania,726,18539688.32,831,2816531.202,449.5,313,1082651.147,160,516,1738430.123,289.5,372,609311.0146,212.25,188,265270.9075,120.917,184,344016.0781,91.334,14,1203,3425842.217
2021,Tierra Amarilla,Copiapo,Atacama,623,12923714.18,2954,1836465.183,1301.249,812,654828.3765,401.417,2139,1184702.826,899.833,1166,442249.8725,543.25,588,194406.3476,271.25,578,247825.7559,271.999,295,4120,2278715.056
2021,Timaukel,Tierra del Fuego,Magallanes y de la Antartica Chilena,24,18232283.45,171,2805777.499,97.584,13,1079069.078,7.917,158,1731258.489,89.667,94,605377.9846,18.917,14,263034.8905,4.167,80,342319.0651,14.75,236,265,3411155.484
2021,Tirua,Arauco,Biobio,376,18365564.84,586,2811613.603,358.584,180,1081792.201,123.917,406,1734371.47,234.667,171,607431.4746,92.166,77,264429.7795,38.75,94,342977.6661,53.417,173,757,3419045.078
2021,Titil,Chacabuco, Metropolitana de Santiago,1109,3834915.83,3395,426364.172,1893.498,1125,143005.481,617.583,2310,294521.211,1275.916,1464,127464.593,553.999,649,61420.632,308.917,815,66043.962,245.083,320,4859,553828.765
2021,Tocopilla,Tocopilla,Antofagasta,1155,13593297.46,3348,1813461.426,1847.582,1012,634433.2505,635.583,2322,1182991.24,1211.999,1155,380670.4765,622.917,679,169881.2206,407,476,210771.4819,215.917,224,4503,2194131.903
2021,Tolten,Cautin,La Araucania,446,18396378.62,455,2815496.288,267.083,182,1082066.638,107.083,270,1737979.719,159.999,391,620314.1936,234.667,268,275047.1905,184.501,123,345242.9741,50.166,130,846,3435810.482
2021,Tome,Concepcion,Biobio,2301,14947664.64,5742,2041210.783,3331.249,2081,733030.1665,1321.083,3653,1311155.4,2010.165,2484,524171.2805,1349.5,1073,234404.4066,630.583,1411,289749.1049,718.916,196,8226,2565382.064
2021,Torres del Paine,ultima Esperanza,Magallanes y de la Antartica Chilena,30,6587895.018,92,1150225.58,50.916,35,501495.6252,10.75,56,650305.2398,40.167,20,295080.2371,8.917,7,133404.0919,2.75,13,161669.8892,6.167,91,112,1445305.817
2021,Tortel,Capitan Prat, Aisen del Gral.Carlos Ibanez del Campo,105,18261974.64,34,2805966.265,8.666,9,1079128.369,3.5,25,1731387.964,5.166,20,605521.5046,7.166,5,263049.1135,0.833,15,342448.3621,6.333,151,54,3411487.77
2021,Traiguen,Malleco,La Araucania,1006,13210384.54,3771,2147960.922,2275.999,1549,834628.4425,1033.833,2220,1316270.064,1242,983,395718.7185,444.832,546,176174.2896,288.083,437,219526.6529,156.749,24,4754,2543679.641
2021,Trehuaco,Itata,nuble,210,18299598.98,389,2807611.542,241.334,76,1079106.577,50.667,313,1733055.033,190.667,145,606297.5766,59.084,58,263651.1545,29.083,87,342622.3931,30.001,262,534,3413909.119
2021,Tucapel,Biobio,Biobio,777,13008156.07,1227,1773600.454,737.166,351,621360.3355,223.5,876,1155214.901,513.667,617,344630.0445,338,341,151074.2006,190.501,276,193538.0709,147.5,88,1844,2118230.499
2021,Valdivia,Valdivia,Los Rios,10234,28079878.13,41238,7112999.332,25490.074,17677,3410304.956,11729.58,23509,3705431.335,13760.494,19822,1623863.07,6986.244,9230,764962.548,3459.413,10592,858900.533,3526.83,255,61060,8736862.402
2021,Vallenar,Huasco,Atacama,3056,7510997.2,6863,932949.193,4110.999,2567,410703.274,1746.999,4276,522245.913,2363.998,4071,338909.973,2111.666,2342,172817.186,1360.583,1729,166092.791,751.083,318,10934,1271859.166
2021,Valparaiso,Valparaiso,Valparaiso,13496,42975798.43,57591,10935649.9,37548.572,23066,4594952.986,15810.33,34370,6343721.924,21737.66,23284,1884512.085,9347.242,10218,794936.732,4481.913,13066,1089085.982,4864.329,199,80875,12820161.99
2021,Vichuquen,Curico,Maule,412,12658153.26,477,1705491.583,262.916,130,589744.2785,72.75,348,1119374.435,190.166,306,323469.3045,117.75,158,134859.7126,75.334,148,188591.8179,42.416,181,783,2028960.888
2021,Victoria,Malleco,La Araucania,1928,15084772.54,7296,2789257.411,4751.998,3386,1211164.276,2276.749,3918,1581012.398,2474.832,2810,618723.4205,1399.748,1340,297230.9596,755.999,1470,321474.6909,643.749,25,10106,3407980.832
2021,Vicuna,Elqui,Coquimbo,1480,14143669.68,7470,2222304.956,3611.665,3199,873581.3575,1663.25,4417,1355762.376,1948.332,1946,465137.6725,1004.666,752,198214.0106,361.417,1194,266905.8929,643.249,319,9416,2687442.629
2021,Vilcun,Cautin,La Araucania,1329,13744589.87,2564,1797041.596,1359.999,613,612929.3365,306.25,1951,1187408.763,1053.75,920,367759.1505,358.5,337,152587.2626,133.167,583,215154.1139,225.333,15,3484,2164800.747
2021,Villa Alegre,Linares,Maule,993,13206579.45,2268,1760218.759,989.582,595,598995.9655,230.583,1670,1164197.577,759,579,322847.3925,257.416,270,134499.1756,141.75,309,188330.4439,115.667,279,2847,2083066.152
2021,Villa Alemana,Marga Marga,Valparaiso,5091,10612466.54,15027,1888129.4,8849.496,6058,915639.207,3981.332,8962,975217.031,4868.164,6146,364457.733,2680.415,3171,179896.455,1516.416,2975,184561.283,1163.999,74,21173,2252587.133
2021,Villarrica,Cautin,La Araucania,4328,12405899.45,12140,1548846.843,7191.497,5172,731987.378,3171.665,7004,821522.286,4017.831,5051,405083.234,2025.498,2222,181540.402,1001.332,2829,223542.841,1024.165,284,17191,1953930.077
2021,Vina del Mar,Valparaiso,Valparaiso,22585,77321234.91,84837,10678882.09,47591.478,30854,3930113.039,18723.243,54230,6788197.944,28867.736,41174,3091217.911,14852.32,19436,1367339.067,7545.494,21738,1723878.854,7306.826,201,126011,13770100
2021,Vitacura,Santiago, Metropolitana de Santiago,13824,102229016,50775,13426585.49,30788.571,20601,4743504.518,12834.162,30051,8698037.798,17954.409,56461,4434160.793,14312.896,28495,2053525.697,7407.074,27966,2380059.577,6904.74,134,107236,17860746.28
2021,Yerbas Buenas,Linares,Maule,1122,13120603.18,2811,2026013.815,1563.833,1267,787118.9135,746.333,1541,1241869.685,817.5,781,371860.5685,395.75,431,156562.9736,256.917,350,215279.8209,138.833,280,3592,2397874.384
2021,Yumbel,Biobio,Biobio,859,12863407.13,1892,1821550.575,1217.583,728,649005.4695,484.249,1156,1175519.89,733.333,991,381218.1305,422.167,544,171236.9596,245.583,447,209963.3989,176.583,116,2883,2202768.706
2021,Yungay,Diguillin,nuble,897,13119240.64,3004,1848109.844,1402.416,1336,664593.5095,612.083,1669,1186943.23,790.25,874,349643.1995,527.166,256,151117.6196,116.833,618,198507.8069,410.333,120,3878,2197753.044
2021,Zapallar,Petorca,Valparaiso,1197,10024871.14,2648,543212.698,1806.666,999,240987.2,730.833,1644,302221.611,1075.833,1818,218332.168,594.832,807,94617.413,274.75,1011,123714.752,320.083,206,4466,761544.866